1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788025545.788677 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1788025545.788697 format_expand1: found #*1[
1788025545.788713 format_expand1: found #{}: E:status-left-style
1788025545.788730 format_replace: modifier 0 is E
1788025545.788759 format_replace: format 'status-left-style' found: default
1788025545.788771 format_expand1: expanding format: default
1788025545.788781 format_expand1: result is: default
1788025545.788795 format_replace: replaced 'E:status-left-style' with 'default'
1788025545.788807 format_expand1: found #*1[
1788025545.788820 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1788025545.788832 format_expand1: expanding format: #{status-left-length}
1788025545.788843 format_expand1: found #{}: status-left-length
1788025545.788860 format_replace: format 'status-left-length' found: 10
1788025545.788871 format_replace: replaced 'status-left-length' with '10'
1788025545.788882 format_expand1: result is: 10
1788025545.788892 format_replace: modifier 0 is T
1788025545.788903 format_replace: modifier 1 is =
1788025545.788914 format_replace: modifier 1 argument 0: 10
1788025545.788932 format_replace: format 'status-left' found: [#{session_name}] 
1788025545.788942 format_expand1: expanding format: [#{session_name}] 
1788025545.788953 format_expand1: found #{}: session_name
1788025545.788973 format_replace: format 'session_name' found: 0
1788025545.788984 format_replace: replaced 'session_name' with '0'
1788025545.788994 format_expand1: result is: [0] 
1788025545.789007 format_replace: applied length limit 10: [0] 
1788025545.789018 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1788025545.789028 format_expand1: found #*1[
1788025545.789039 format_expand1: found #*1[
1788025545.789049 format_expand1: found #*1[
1788025545.789060 format_expand1: found #{}: status-justify
1788025545.789076 format_replace: format 'status-justify' found: left
1788025545.789086 format_replace: replaced 'status-justify' with 'left'
1788025545.789097 format_expand1: found #*1[
1788025545.789108 format_expand1: found #*1[
1788025545.789120 format_expand1: found #*1[
1788025545.789175 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}
1788025545.789188 format_replace: modifier 0 is W
1788025545.789215 format_loop_windows: window loop: 0 @0
1788025545.789225 format_defaults: c=/dev/ttys000
1788025545.789235 format_defaults: s=$0
1788025545.789244 format_defaults: wl=0
1788025545.789253 format_defaults: wp=none
1788025545.789277 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}
1788025545.789298 format_expand1: found #*1[
1788025545.789308 format_expand1: found #{}: window_index
1788025545.789328 format_replace: format 'window_index' found: 0
1788025545.789338 format_replace: replaced 'window_index' with '0'
1788025545.789354 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1788025545.789367 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1788025545.789390 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1788025545.789402 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1788025545.789412 format_replace: modifier 0 is !=
1788025545.789426 format_expand1: expanding format: #{E:window-status-current-style}
1788025545.789437 format_expand1: found #{}: E:window-status-current-style
1788025545.789448 format_replace: modifier 0 is E
1788025545.789485 format_replace: format 'window-status-current-style' found: default
1788025545.789497 format_expand1: expanding format: default
1788025545.789507 format_expand1: result is: default
1788025545.789518 format_replace: replaced 'E:window-status-current-style' with 'default'
1788025545.789528 format_expand1: result is: default
1788025545.789538 format_expand1: expanding format: default
1788025545.789548 format_expand1: result is: default
1788025545.789558 format_replace: compare != left is: default
1788025545.789570 format_replace: compare != right is: default
1788025545.789581 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1788025545.789591 format_expand1: result is: 0
1788025545.789603 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1788025545.789616 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1788025545.789626 format_expand1: expanding format: #{E:window-status-style}
1788025545.789637 format_expand1: found #{}: E:window-status-style
1788025545.789647 format_replace: modifier 0 is E
1788025545.789659 format_replace: format 'window-status-style' found: default
1788025545.789669 format_expand1: expanding format: default
1788025545.789678 format_expand1: result is: default
1788025545.789689 format_replace: replaced 'E:window-status-style' with 'default'
1788025545.789698 format_expand1: result is: default
1788025545.789710 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1788025545.789724 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1788025545.789737 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1788025545.789753 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1788025545.789765 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1788025545.789775 format_replace: modifier 0 is &&
1788025545.789787 format_expand1: expanding format: #{window_last_flag}
1788025545.789797 format_expand1: found #{}: window_last_flag
1788025545.789816 format_replace: format 'window_last_flag' found: 0
1788025545.789826 format_replace: replaced 'window_last_flag' with '0'
1788025545.789836 format_expand1: result is: 0
1788025545.789846 format_bool_op_n: operator && has operand: 0
1788025545.789858 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1788025545.789867 format_expand1: result is: 0
1788025545.789879 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1788025545.789894 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1788025545.789907 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1788025545.789928 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1788025545.789941 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1788025545.789956 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1788025545.789968 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1788025545.789978 format_replace: modifier 0 is &&
1788025545.789989 format_expand1: expanding format: #{window_bell_flag}
1788025545.789999 format_expand1: found #{}: window_bell_flag
1788025545.790014 format_replace: format 'window_bell_flag' found: 0
1788025545.790025 format_replace: replaced 'window_bell_flag' with '0'
1788025545.790034 format_expand1: result is: 0
1788025545.790044 format_bool_op_n: operator && has operand: 0
1788025545.790061 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1788025545.790071 format_expand1: result is: 0
1788025545.790083 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1788025545.790099 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1788025545.790111 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1788025545.790129 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1788025545.790144 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1788025545.790160 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1788025545.790174 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1788025545.790184 format_replace: modifier 0 is &&
1788025545.790196 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1788025545.790208 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1788025545.790218 format_replace: modifier 0 is ||
1788025545.790231 format_expand1: expanding format: #{window_activity_flag}
1788025545.790241 format_expand1: found #{}: window_activity_flag
1788025545.790258 format_replace: format 'window_activity_flag' found: 0
1788025545.790269 format_replace: replaced 'window_activity_flag' with '0'
1788025545.790279 format_expand1: result is: 0
1788025545.790289 format_bool_op_n: operator || has operand: 0
1788025545.790299 format_expand1: expanding format: #{window_silence_flag}
1788025545.790310 format_expand1: found #{}: window_silence_flag
1788025545.790325 format_replace: format 'window_silence_flag' found: 0
1788025545.790335 format_replace: replaced 'window_silence_flag' with '0'
1788025545.790345 format_expand1: result is: 0
1788025545.790355 format_bool_op_n: operator || has operand: 0
1788025545.790365 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1788025545.790375 format_expand1: result is: 0
1788025545.790385 format_bool_op_n: operator && has operand: 0
1788025545.790396 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1788025545.790406 format_expand1: result is: 0
1788025545.790418 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1788025545.790431 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1788025545.790444 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1788025545.790454 format_expand1: result is: 
1788025545.790467 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
